object_id:ID,name,tag,:LABEL,class,status,tile_id,feature_id:int,aabb_min_x:float,aabb_min_y:float,aabb_min_z:float,aabb_max_x:float,aabb_max_y:float,aabb_max_z:float
obj_ccf92b644a92663d4d0bc42f3804974b,Synthetic EPC Plant — TileGraphAgent V1,PLT-001,EngObject;Plant,Plant,Active,,,0,0,0,0,0,0
obj_1e78f83802082ac1dfa4aef4ef0b670c,Area A — Process Train 1,10,EngObject;Area,Area,Active,,,0,0,0,60,40,15
obj_e3e694d871ab1a6635ea50a7154dcbdb,Cooling Water System,SYS-PLT-COOLING,EngObject;System,System,Active,,,0,0,0,0,0,0
obj_085d029287cca92b11734547fe201221,LINE-1001,LINE-1001,EngObject;Line,Line,Active,,,0,0,0,0,0,0
obj_11b2d63ea176a2b87191c1e903fccf70,LINE-1001-SEG-001,LINE-1001-SEG-001,EngObject;PipeSegment,PipeSegment,Active,,,0,-0.053,0.447,2,0.053,0.553
obj_dc710ab2e0d6cd527cea52522b933885,LINE-1001-SEG-002,LINE-1001-SEG-002,EngObject;PipeSegment,PipeSegment,Active,,,2,-0.053,0.447,4,0.053,0.553
obj_30bf7da142b7d2af8dba5ab607a0c349,LINE-1001-SEG-003,LINE-1001-SEG-003,EngObject;PipeSegment,PipeSegment,Active,,,4,-0.053,0.447,6,0.053,0.553
obj_e54a940f0ca3ce3b6c5e0411304b6b93,LINE-1001-SEG-004,LINE-1001-SEG-004,EngObject;PipeSegment,PipeSegment,Active,,,6,-0.053,0.447,8,0.053,0.553
obj_38ea81b1d12d9b52ba2b9c77beb647ba,LINE-1001-SEG-005,LINE-1001-SEG-005,EngObject;PipeSegment,PipeSegment,Active,,,8,-0.053,0.447,10,0.053,0.553
obj_9d40bd7ae1462cdd1629850ed49083bd,LINE-1001-SEG-006,LINE-1001-SEG-006,EngObject;PipeSegment,PipeSegment,Active,,,10,-0.053,0.447,12,0.053,0.553
obj_d8c036fbdcfe321b5813ecabd1a71b8e,LINE-1001-SEG-007,LINE-1001-SEG-007,EngObject;PipeSegment,PipeSegment,Active,,,12,-0.053,0.447,14,0.053,0.553
obj_119ed8982108483b62b7b2c13b55b0e4,LINE-1001-SEG-008,LINE-1001-SEG-008,EngObject;PipeSegment,PipeSegment,Active,,,14,-0.053,0.447,16,0.053,0.553
obj_5610d34fb50977490bcda9eb67c51595,LINE-1001-SEG-009,LINE-1001-SEG-009,EngObject;PipeSegment,PipeSegment,Active,,,16,-0.053,0.447,18,0.053,0.553
obj_3fede2e8a70ee03500f343c9006f0f0e,LINE-1001-SEG-010,LINE-1001-SEG-010,EngObject;PipeSegment,PipeSegment,Active,,,18,-0.053,0.447,20,0.053,0.553
obj_1492ad2fc9072e0d5084e0077d90bcc2,LINE-1001-SEG-011,LINE-1001-SEG-011,EngObject;PipeSegment,PipeSegment,Active,,,20,-0.053,0.447,22,0.053,0.553
obj_a20a431a2dc2fd82d1383f68611a3de0,LINE-1001-SEG-012,LINE-1001-SEG-012,EngObject;PipeSegment,PipeSegment,Active,,,22,-0.053,0.447,24,0.053,0.553
obj_7905b57e4bfacdafd2ded2f30c9e004a,LINE-1001-SEG-013,LINE-1001-SEG-013,EngObject;PipeSegment,PipeSegment,Active,,,24,-0.053,0.447,26,0.053,0.553
obj_dcd715e7e1ad9b6adf6908cef8dfcaf1,LINE-1001-SEG-014,LINE-1001-SEG-014,EngObject;PipeSegment,PipeSegment,Active,,,26,-0.053,0.447,28,0.053,0.553
obj_8dad7db97aba216b1b04dc652751e1c9,LINE-1001-SEG-015,LINE-1001-SEG-015,EngObject;PipeSegment,PipeSegment,Active,,,28,-0.053,0.447,30,0.053,0.553
obj_5f95ed3122723647201944347cd7138f,LINE-1001-SEG-016,LINE-1001-SEG-016,EngObject;PipeSegment,PipeSegment,Active,,,30,-0.053,0.447,32,0.053,0.553
obj_5436fb4960f6a505257f9024b222227f,V-1001A,V-1001A,EngObject;Valve,Valve,Active,,,3.841,-0.159,0.394,4.159,0.159,0.606
obj_a15292af362152358f397142b94587a3,V-1001B,V-1001B,EngObject;Valve,Valve,Active,,,11.841,-0.159,0.394,12.159,0.159,0.606
obj_b8c8aa6466bf0d4bcea7028175226bb4,V-1001C,V-1001C,EngObject;Valve,Valve,Active,,,19.841,-0.159,0.394,20.159,0.159,0.606
obj_0bf89e75b9fd3b30b77c5228ccdc484a,V-1001D,V-1001D,EngObject;Valve,Valve,Active,,,27.841,-0.159,0.394,28.159,0.159,0.606
obj_db9d68ca6b96cbd442c404db5831d833,LINE-1002,LINE-1002,EngObject;Line,Line,Active,,,0,0,0,0,0,0
obj_97fadbcf986d4e16c55fa8f7c9a6e988,LINE-1002-SEG-001,LINE-1002-SEG-001,EngObject;PipeSegment,PipeSegment,Active,,,4,-0.043,0.457,6,0.043,0.543
obj_a4aee1e97d3c1e57d866fd1c566bed1c,LINE-1002-SEG-002,LINE-1002-SEG-002,EngObject;PipeSegment,PipeSegment,Active,,,6,-0.043,0.457,8,0.043,0.543
obj_3382873fff759c6c0a26fd7e36f7a91d,LINE-1002-SEG-003,LINE-1002-SEG-003,EngObject;PipeSegment,PipeSegment,Active,,,8,-0.043,0.457,10,0.043,0.543
obj_d26d5fbdda0654ee3b44d2887e983bae,LINE-1002-SEG-004,LINE-1002-SEG-004,EngObject;PipeSegment,PipeSegment,Active,,,10,-0.043,0.457,12,0.043,0.543
obj_b95173574d8337a01adacaa72398489b,LINE-1002-SEG-005,LINE-1002-SEG-005,EngObject;PipeSegment,PipeSegment,Active,,,12,-0.043,0.457,14,0.043,0.543
obj_f9a738c1525e9a9c89f6bb9343b2f0f4,LINE-1002-SEG-006,LINE-1002-SEG-006,EngObject;PipeSegment,PipeSegment,Active,,,14,-0.043,0.457,16,0.043,0.543
obj_838b7cf1f2e243e59acd3d2c813563a0,LINE-1002-SEG-007,LINE-1002-SEG-007,EngObject;PipeSegment,PipeSegment,Active,,,16,-0.043,0.457,18,0.043,0.543
obj_86d06ec11e2149c21528ed5dca07e401,LINE-1002-SEG-008,LINE-1002-SEG-008,EngObject;PipeSegment,PipeSegment,Active,,,18,-0.043,0.457,20,0.043,0.543
obj_1d9f147375610026a600da7bd1d1703b,LINE-1002-SEG-009,LINE-1002-SEG-009,EngObject;PipeSegment,PipeSegment,Active,,,20,-0.043,0.457,22,0.043,0.543
obj_602d18010a039130742d74d4f508a767,LINE-1002-SEG-010,LINE-1002-SEG-010,EngObject;PipeSegment,PipeSegment,Active,,,22,-0.043,0.457,24,0.043,0.543
obj_79b915f4ecc0cff8c1dbd112e9a0f04e,LINE-1002-SEG-011,LINE-1002-SEG-011,EngObject;PipeSegment,PipeSegment,Active,,,24,-0.043,0.457,26,0.043,0.543
obj_fd078a1cec0885f2370a6ecd0ae6f124,LINE-1002-SEG-012,LINE-1002-SEG-012,EngObject;PipeSegment,PipeSegment,Active,,,26,-0.043,0.457,28,0.043,0.543
obj_ece9c858080e26fbdadc557953285c8b,V-1002A,V-1002A,EngObject;Valve,Valve,Active,,,6.871,-0.129,0.41400000000000003,7.129,0.129,0.586
obj_c50d4170b264d21fb10aeb4fcb8aa3f5,V-1002B,V-1002B,EngObject;Valve,Valve,Active,,,12.871,-0.129,0.41400000000000003,13.129,0.129,0.586
obj_9c5a3a56814296558a90dea0041be894,V-1002C,V-1002C,EngObject;Valve,Valve,Active,,,18.871,-0.129,0.41400000000000003,19.129,0.129,0.586
obj_05605f08a60d8939eff3ef743f0d7a1a,V-1002D,V-1002D,EngObject;Valve,Valve,Active,,,24.871,-0.129,0.41400000000000003,25.129,0.129,0.586
obj_8745dea8547ed3a097ba30ec96342f98,P-1001,P-1001,EngObject;Pump,Pump,Active,,,1.65,19.65,0,2.35,20.35,0.7
obj_dad2df050a4f6d8bc8e49f0d3c1c1346,TK-1001,TK-1001,EngObject;Tank,Tank,Active,,,12.484602004197821,21.48460200419782,0,17.51539799580218,26.51539799580218,10.061591983208718
obj_ec4044d3bb8a51e382d03e51c1c342b3,FT-1001,FT-1001,EngObject;Instrument,Instrument,Active,,,-0.1,-0.1,1.35,0.1,0.1,1.65
obj_084220f613f6a35c1120af420db35ec5,PT-1002,PT-1002,EngObject;Instrument,Instrument,Active,,,1.9,-0.1,1.35,2.1,0.1,1.65
